#Classification	flub_count	flub_perc
x__Viruses	30711	30.62
x__Viruses|x__Riboviria	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes|o__Articulavirales	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae|g__Betainfluenzavirus	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae|g__Betainfluenzavirus|s__Betainfluenzavirus_influenzae	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae|g__Betainfluenzavirus|s__Betainfluenzavirus_influenzae|x__Influenza_B_virus	30711	30.62
x__Viruses|x__Riboviria|k__Orthornavirae|p__Negarnaviricota|x__Polyploviricotina|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae|g__Betainfluenzavirus|s__Betainfluenzavirus_influenzae|x__Influenza_B_virus|x__Influenza_B_virus_(B/Lee/1940)	30711	30.62
x__cellular_organisms	239	0.24
x__cellular_organisms|x__Bacteria	178	0.18
x__cellular_organisms|x__Bacteria|k__Bacillati	177	0.18
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota	176	0.18
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes	176	0.18
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Kitasatosporales	161	0.16
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Kitasatosporales|f__Streptomycetaceae	161	0.16
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Kitasatosporales|f__Streptomycetaceae|g__Streptomyces	161	0.16
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Kitasatosporales|f__Streptomycetaceae|g__Streptomyces|x__unclassified_Streptomyces	161	0.16
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales	15	0.01
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae	15	0.01
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium	15	0.01
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_accolens	9	0.01
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_propinquum	1	0.0
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Bacillota	1	0.0
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Bacillota|c__Bacilli	1	0.0
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Bacillota|c__Bacilli|o__Bacillales	1	0.0
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Bacillota|c__Bacilli|o__Bacillales|f__Bacillaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Bacillota|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Halobacillus	1	0.0
x__cellular_organisms|x__Bacteria|k__Bacillati|p__Bacillota|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Halobacillus|s__Halobacillus_naozhouensis	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae|x__Rhizobium/Agrobacterium_group	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae|x__Rhizobium/Agrobacterium_group|g__Rhizobium	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Rhizobiaceae|x__Rhizobium/Agrobacterium_group|g__Rhizobium|s__Rhizobium_indigoferae	1	0.0
x__cellular_organisms|x__Eukaryota	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae|x__Homininae	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae|x__Homininae|g__Homo	61	0.06
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae|x__Homininae|g__Homo|s__Homo_sapiens	61	0.06
