#Classification	sample1_count	sample1_perc
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Psychrobacter	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio|x__Vibrio_harveyi_group	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio|x__Vibrio_harveyi_group|s__Vibrio_parahaemolyticus	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Ahrensiaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Ahrensiaceae|g__Roseitalea	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Ahrensiaceae|g__Roseitalea|s__Roseitalea_porphyridii	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group	6	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group	6	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota	6	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia	3	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales	3	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Pseudalgibacter	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Pseudalgibacter|s__Pseudalgibacter_alginicilyticus	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|x__Flavobacteriales_incertae_sedis	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|x__Flavobacteriales_incertae_sedis|g__Candidatus_Karelsulcia	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|x__Flavobacteriales_incertae_sedis|g__Candidatus_Karelsulcia|s__Candidatus_Karelsulcia_muelleri	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Elizabethkingia	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Elizabethkingia|s__Elizabethkingia_bruuniana	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia	3	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia|o__Cytophagales	3	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|x__unclassified_Algoriphagus	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|x__unclassified_Algoriphagus|s__Algoriphagus_sp._NBT04N3	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__FCB_group|x__Bacteroidota/Chlorobiota_group|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Hymenobacteraceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__PVC_group	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__PVC_group|p__Planctomycetota	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__PVC_group|p__Planctomycetota|c__Planctomycetia	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|x__PVC_group|p__Planctomycetota|c__Planctomycetia|x__Planctomycetia_incertae_sedis	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Spirochaetota	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Spirochaetota|c__Spirochaetia	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Spirochaetota|c__Spirochaetia|o__Spirochaetales	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Spirochaetota|c__Spirochaetia|o__Spirochaetales|f__Sphaerochaetaceae	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Spirochaetota|c__Spirochaetia|o__Spirochaetales|f__Sphaerochaetaceae|g__Sphaerochaeta	2	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota|c__Aquificia	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota|c__Aquificia|o__Aquificales	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota|c__Aquificia|o__Aquificales|f__Hydrogenothermaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota|c__Aquificia|o__Aquificales|f__Hydrogenothermaceae|g__Persephonella	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota|c__Aquificia|o__Aquificales|f__Hydrogenothermaceae|g__Persephonella|s__Persephonella_marina	1	0.0
x__cellular_organisms|x__Bacteria|k__Pseudomonadati|p__Aquificota|c__Aquificia|o__Aquificales|f__Hydrogenothermaceae|g__Persephonella|s__Persephonella_marina|x__Persephonella_marina_EX-H1	1	0.0
x__cellular_organisms|x__Bacteria|k__Fusobacteriati	1	0.0
x__cellular_organisms|x__Bacteria|k__Fusobacteriati|p__Fusobacteriota	1	0.0
x__cellular_organisms|x__Bacteria|k__Fusobacteriati|p__Fusobacteriota|c__Fusobacteriia	1	0.0
x__cellular_organisms|x__Bacteria|k__Fusobacteriati|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales	1	0.0
x__cellular_organisms|x__Bacteria|k__Fusobacteriati|p__Fusobacteriota|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati|p__Thermotogota	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati|p__Thermotogota|c__Thermotogae	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati|p__Thermotogota|c__Thermotogae|o__Thermotogales	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati|p__Thermotogota|c__Thermotogae|o__Thermotogales|f__Fervidobacteriaceae	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati|p__Thermotogota|c__Thermotogae|o__Thermotogales|f__Fervidobacteriaceae|g__Thermosipho	1	0.0
x__cellular_organisms|x__Bacteria|k__Thermotogati|p__Thermotogota|c__Thermotogae|o__Thermotogales|f__Fervidobacteriaceae|g__Thermosipho|x__unclassified_Thermosipho_(in:_thermotogales)	1	0.0
x__cellular_organisms|x__Eukaryota	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae|x__Homininae	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae|x__Homininae|g__Homo	5	0.0
x__cellular_organisms|x__Eukaryota|x__Opisthokonta|k__Metazoa|x__Eumetazoa|x__Bilateria|x__Deuterostomia|p__Chordata|x__Craniata|x__Vertebrata|x__Gnathostomata|x__Teleostomi|x__Euteleostomi|x__Sarcopterygii|x__Dipnotetrapodomorpha|x__Tetrapoda|x__Amniota|c__Mammalia|x__Theria|x__Eutheria|x__Boreoeutheria|x__Euarchontoglires|o__Primates|x__Haplorrhini|x__Simiiformes|x__Catarrhini|x__Hominoidea|f__Hominidae|x__Homininae|g__Homo|s__Homo_sapiens	5	0.0
